[0.074s] Invoking command in '/home/mael/ros2_ws/build/baxter_maintenance_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/baxter_maintenance_msgs -- -j8 -l8
[0.246s] [  1%] Built target baxter_maintenance_msgs__cpp
[0.267s] [ 12%] Built target baxter_maintenance_msgs__rosidl_generator_c
[0.286s] [ 12%] Built target ament_cmake_python_symlink_baxter_maintenance_msgs
[0.436s] [ 24%] Built target baxter_maintenance_msgs__rosidl_typesupport_fastrtps_cpp
[0.455s] [ 35%] Built target baxter_maintenance_msgs__rosidl_typesupport_introspection_cpp
[0.468s] [ 46%] Built target baxter_maintenance_msgs__rosidl_typesupport_cpp
[0.487s] [ 58%] Built target baxter_maintenance_msgs__rosidl_typesupport_c
[0.498s] [ 69%] Built target baxter_maintenance_msgs__rosidl_typesupport_fastrtps_c
[0.506s] [ 81%] Built target baxter_maintenance_msgs__rosidl_typesupport_introspection_c
[0.555s] [ 81%] Built target baxter_maintenance_msgs
[0.591s] [ 82%] Built target baxter_maintenance_msgs__py
[0.644s] [ 92%] Built target baxter_maintenance_msgs__rosidl_generator_py
[0.725s] [ 94%] Built target baxter_maintenance_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.744s] [ 97%] Built target baxter_maintenance_msgs__rosidl_typesupport_introspection_c__pyext
[0.747s] [100%] Built target baxter_maintenance_msgs__rosidl_typesupport_c__pyext
[1.866s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/update_status__struct.h
[1.867s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/update_status__type_support.h
[1.867s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/rosidl_generator_c__visibility_control.h
[1.867s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/tare_data.h
[1.867s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/tare_enable.h
[1.868s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/update_source.h
[1.868s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/update_sources.h
[1.869s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/update_status.h
[1.869s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/environment/library_path.sh
[1.869s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/environment/library_path.dsv
[1.869s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/calibrate_arm_data__rosidl_typesupport_fastrtps_c.h
[1.870s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/calibrate_arm_enable__rosidl_typesupport_fastrtps_c.h
[1.870s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/tare_data__rosidl_typesupport_fastrtps_c.h
[1.871s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/tare_enable__rosidl_typesupport_fastrtps_c.h
[1.871s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/update_source__rosidl_typesupport_fastrtps_c.h
[1.871s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/update_sources__rosidl_typesupport_fastrtps_c.h
[1.871s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/update_status__rosidl_typesupport_fastrtps_c.h
[1.871s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.871s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/calibrate_arm_data__rosidl_typesupport_introspection_c.h
[1.872s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/calibrate_arm_enable__rosidl_typesupport_introspection_c.h
[1.872s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/tare_data__rosidl_typesupport_introspection_c.h
[1.872s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/tare_enable__rosidl_typesupport_introspection_c.h
[1.872s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/update_source__rosidl_typesupport_introspection_c.h
[1.872s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/update_sources__rosidl_typesupport_introspection_c.h
[1.873s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/update_status__rosidl_typesupport_introspection_c.h
[1.873s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.873s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/calibrate_arm_data.hpp
[1.873s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/calibrate_arm_enable.hpp
[1.873s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/calibrate_arm_data__builder.hpp
[1.873s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/calibrate_arm_data__struct.hpp
[1.874s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/calibrate_arm_data__traits.hpp
[1.874s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/calibrate_arm_enable__builder.hpp
[1.874s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/calibrate_arm_enable__struct.hpp
[1.874s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/calibrate_arm_enable__traits.hpp
[1.875s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/tare_data__builder.hpp
[1.876s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/tare_data__struct.hpp
[1.876s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/tare_data__traits.hpp
[1.876s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/tare_enable__builder.hpp
[1.876s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/tare_enable__struct.hpp
[1.876s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/tare_enable__traits.hpp
[1.876s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/update_source__builder.hpp
[1.877s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/update_source__struct.hpp
[1.877s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/update_source__traits.hpp
[1.877s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/update_sources__builder.hpp
[1.877s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/update_sources__struct.hpp
[1.877s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/update_sources__traits.hpp
[1.877s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/update_status__builder.hpp
[1.878s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/update_status__struct.hpp
[1.878s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/update_status__traits.hpp
[1.878s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/tare_data.hpp
[1.878s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/tare_enable.hpp
[1.878s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/update_source.hpp
[1.878s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/update_sources.hpp
[1.878s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/update_status.hpp
[1.879s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/calibrate_arm_data__rosidl_typesupport_fastrtps_cpp.hpp
[1.879s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/calibrate_arm_enable__rosidl_typesupport_fastrtps_cpp.hpp
[1.879s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/tare_data__rosidl_typesupport_fastrtps_cpp.hpp
[1.879s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/tare_enable__rosidl_typesupport_fastrtps_cpp.hpp
[1.879s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/update_source__rosidl_typesupport_fastrtps_cpp.hpp
[1.880s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/update_sources__rosidl_typesupport_fastrtps_cpp.hpp
[1.880s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/update_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.880s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.880s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/calibrate_arm_data__rosidl_typesupport_introspection_cpp.hpp
[1.880s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/calibrate_arm_enable__rosidl_typesupport_introspection_cpp.hpp
[1.881s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/tare_data__rosidl_typesupport_introspection_cpp.hpp
[1.881s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/tare_enable__rosidl_typesupport_introspection_cpp.hpp
[1.881s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/update_source__rosidl_typesupport_introspection_cpp.hpp
[1.881s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/update_sources__rosidl_typesupport_introspection_cpp.hpp
[1.881s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/update_status__rosidl_typesupport_introspection_cpp.hpp
[1.882s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/environment/pythonpath.sh
[1.882s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/environment/pythonpath.dsv
[1.884s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs-0.0.0-py3.10.egg-info/PKG-INFO
[1.885s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs-0.0.0-py3.10.egg-info/SOURCES.txt
[1.886s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs-0.0.0-py3.10.egg-info/dependency_links.txt
[1.886s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs-0.0.0-py3.10.egg-info/top_level.txt
[1.886s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs/__init__.py
[1.886s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs/_baxter_maintenance_msgs_s.ep.rosidl_typesupport_c.c
[1.887s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs/_baxter_maintenance_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.887s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs/_baxter_maintenance_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.887s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs/baxter_maintenance_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.887s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs/baxter_maintenance_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.887s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs/baxter_maintenance_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.887s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs/libbaxter_maintenance_msgs__rosidl_generator_py.so
[1.888s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs/msg/__init__.py
[1.888s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs/msg/_calibrate_arm_data.py
[1.888s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs/msg/_calibrate_arm_data_s.c
[1.888s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs/msg/_calibrate_arm_enable.py
[1.888s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs/msg/_calibrate_arm_enable_s.c
[1.889s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs/msg/_tare_data.py
[1.889s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs/msg/_tare_data_s.c
[1.889s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs/msg/_tare_enable.py
[1.889s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs/msg/_tare_enable_s.c
[1.889s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs/msg/_update_source.py
[1.890s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs/msg/_update_source_s.c
[1.890s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs/msg/_update_sources.py
[1.892s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs/msg/_update_sources_s.c
[1.892s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs/msg/_update_status.py
[1.892s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs/msg/_update_status_s.c
[1.893s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs/baxter_maintenance_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
