[0.116s] Invoking command in '/home/mael/ros2_ws/build/apriltag_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/apriltag_ros2 -- -j8 -l8
[0.754s] [  1%] Built target apriltag_ros2__cpp
[0.754s] [  9%] Built target apriltag_ros2__rosidl_generator_c
[0.754s] [ 13%] Built target apriltag_ros2_single_image_client_node
[0.754s] [ 13%] Built target ament_cmake_python_symlink_apriltag_ros2
[0.754s] [ 16%] Built target apriltag_ros2_single_image_detector_node
[0.754s] [ 24%] Built target apriltag_ros2__rosidl_typesupport_cpp
[0.754s] [ 27%] Built target apriltag_ros2_continuous_detector_node
[0.754s] [ 36%] Built target apriltag_ros2__rosidl_typesupport_fastrtps_cpp
[0.754s] [ 44%] Built target apriltag_ros2__rosidl_typesupport_fastrtps_c
[0.755s] [ 52%] Built target apriltag_ros2__rosidl_typesupport_introspection_cpp
[0.755s] [ 55%] Built target apriltag_ros2_common
[0.755s] [ 63%] Built target apriltag_ros2__rosidl_typesupport_introspection_c
[0.755s] [ 72%] Built target apriltag_ros2__rosidl_typesupport_c
[0.755s] [ 72%] Built target apriltag_ros2
[0.755s] [ 75%] Built target apriltag_ros2_continuous_detector
[0.755s] [ 77%] Built target apriltag_ros2__py
[0.755s] [ 80%] Built target apriltag_ros2_single_image_detector
[0.755s] [ 86%] Built target apriltag_ros2__rosidl_generator_py
[0.756s] [ 90%] Built target apriltag_ros2_single_image_client
[0.756s] [ 93%] Built target apriltag_ros2__rosidl_typesupport_fastrtps_c__pyext
[0.756s] [ 96%] Built target apriltag_ros2__rosidl_typesupport_introspection_c__pyext
[0.756s] [100%] Built target apriltag_ros2__rosidl_typesupport_c__pyext
[1.971s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/include/apriltag_ros2/apriltag_ros2/msg/detail/april_tag_detection__struct.h
[1.971s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/include/apriltag_ros2/apriltag_ros2/msg/detail/april_tag_detection__type_support.h
[1.972s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/include/apriltag_ros2/apriltag_ros2/msg/detail/april_tag_detection_array__functions.h
[1.972s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/include/apriltag_ros2/apriltag_ros2/msg/detail/april_tag_detection_array__struct.h
[1.972s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/include/apriltag_ros2/apriltag_ros2/msg/detail/april_tag_detection_array__type_support.h
[1.973s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/include/apriltag_ros2/apriltag_ros2/msg/rosidl_generator_c__visibility_control.h
[1.973s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/include/apriltag_ros2/apriltag_ros2/srv/analyze_single_image.h
[1.973s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/include/apriltag_ros2/apriltag_ros2/srv/detail/analyze_single_image__functions.h
[1.974s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/include/apriltag_ros2/apriltag_ros2/srv/detail/analyze_single_image__struct.h
[1.974s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/include/apriltag_ros2/apriltag_ros2/srv/detail/analyze_single_image__type_support.h
[1.974s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/share/apriltag_ros2/environment/library_path.sh
[1.975s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/share/apriltag_ros2/environment/library_path.dsv
[1.975s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/include/apriltag_ros2/apriltag_ros2/msg/detail/april_tag_detection__rosidl_typesupport_fastrtps_c.h
[1.975s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/include/apriltag_ros2/apriltag_ros2/msg/detail/april_tag_detection_array__rosidl_typesupport_fastrtps_c.h
[1.975s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/include/apriltag_ros2/apriltag_ros2/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.975s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/include/apriltag_ros2/apriltag_ros2/srv/detail/analyze_single_image__rosidl_typesupport_fastrtps_c.h
[1.976s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/include/apriltag_ros2/apriltag_ros2/msg/april_tag_detection.hpp
[1.976s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/include/apriltag_ros2/apriltag_ros2/msg/april_tag_detection_array.hpp
[1.977s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/include/apriltag_ros2/apriltag_ros2/msg/detail/april_tag_detection__builder.hpp
[1.977s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/include/apriltag_ros2/apriltag_ros2/msg/detail/april_tag_detection__struct.hpp
[1.977s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/include/apriltag_ros2/apriltag_ros2/msg/detail/april_tag_detection__traits.hpp
[1.977s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/include/apriltag_ros2/apriltag_ros2/msg/detail/april_tag_detection_array__builder.hpp
[1.977s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/include/apriltag_ros2/apriltag_ros2/msg/detail/april_tag_detection_array__struct.hpp
[1.978s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/include/apriltag_ros2/apriltag_ros2/msg/detail/april_tag_detection_array__traits.hpp
[1.978s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/include/apriltag_ros2/apriltag_ros2/srv/analyze_single_image.hpp
[1.978s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/include/apriltag_ros2/apriltag_ros2/srv/detail/analyze_single_image__builder.hpp
[1.978s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/include/apriltag_ros2/apriltag_ros2/srv/detail/analyze_single_image__struct.hpp
[1.978s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/include/apriltag_ros2/apriltag_ros2/srv/detail/analyze_single_image__traits.hpp
[1.989s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/include/apriltag_ros2/apriltag_ros2/msg/detail/april_tag_detection__rosidl_typesupport_fastrtps_cpp.hpp
[1.989s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/include/apriltag_ros2/apriltag_ros2/msg/detail/april_tag_detection_array__rosidl_typesupport_fastrtps_cpp.hpp
[1.990s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/include/apriltag_ros2/apriltag_ros2/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.990s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/include/apriltag_ros2/apriltag_ros2/srv/detail/analyze_single_image__rosidl_typesupport_fastrtps_cpp.hpp
[1.990s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/include/apriltag_ros2/apriltag_ros2/msg/detail/april_tag_detection__rosidl_typesupport_introspection_c.h
[1.990s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/include/apriltag_ros2/apriltag_ros2/msg/detail/april_tag_detection_array__rosidl_typesupport_introspection_c.h
[1.991s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/include/apriltag_ros2/apriltag_ros2/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.991s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/include/apriltag_ros2/apriltag_ros2/srv/detail/analyze_single_image__rosidl_typesupport_introspection_c.h
[1.991s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/include/apriltag_ros2/apriltag_ros2/msg/detail/april_tag_detection__rosidl_typesupport_introspection_cpp.hpp
[1.991s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/include/apriltag_ros2/apriltag_ros2/msg/detail/april_tag_detection_array__rosidl_typesupport_introspection_cpp.hpp
[1.991s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/include/apriltag_ros2/apriltag_ros2/srv/detail/analyze_single_image__rosidl_typesupport_introspection_cpp.hpp
[1.991s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/share/apriltag_ros2/environment/pythonpath.sh
[1.992s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/share/apriltag_ros2/environment/pythonpath.dsv
[1.992s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/local/lib/python3.10/dist-packages/apriltag_ros2-3.2.1-py3.10.egg-info/PKG-INFO
[1.992s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/local/lib/python3.10/dist-packages/apriltag_ros2-3.2.1-py3.10.egg-info/SOURCES.txt
[1.992s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/local/lib/python3.10/dist-packages/apriltag_ros2-3.2.1-py3.10.egg-info/dependency_links.txt
[1.992s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/local/lib/python3.10/dist-packages/apriltag_ros2-3.2.1-py3.10.egg-info/top_level.txt
[1.993s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/local/lib/python3.10/dist-packages/apriltag_ros2/__init__.py
[1.993s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/local/lib/python3.10/dist-packages/apriltag_ros2/_apriltag_ros2_s.ep.rosidl_typesupport_c.c
[1.994s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/local/lib/python3.10/dist-packages/apriltag_ros2/_apriltag_ros2_s.ep.rosidl_typesupport_fastrtps_c.c
[1.994s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/local/lib/python3.10/dist-packages/apriltag_ros2/_apriltag_ros2_s.ep.rosidl_typesupport_introspection_c.c
[1.995s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/local/lib/python3.10/dist-packages/apriltag_ros2/apriltag_ros2_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.997s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/local/lib/python3.10/dist-packages/apriltag_ros2/apriltag_ros2_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.998s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/local/lib/python3.10/dist-packages/apriltag_ros2/apriltag_ros2_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.998s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/local/lib/python3.10/dist-packages/apriltag_ros2/libapriltag_ros2__rosidl_generator_py.so
[1.998s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/local/lib/python3.10/dist-packages/apriltag_ros2/msg/__init__.py
[1.998s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/local/lib/python3.10/dist-packages/apriltag_ros2/msg/_april_tag_detection.py
[1.998s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/local/lib/python3.10/dist-packages/apriltag_ros2/msg/_april_tag_detection_array.py
[1.999s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/local/lib/python3.10/dist-packages/apriltag_ros2/msg/_april_tag_detection_array_s.c
[1.999s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/local/lib/python3.10/dist-packages/apriltag_ros2/msg/_april_tag_detection_s.c
[1.999s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/local/lib/python3.10/dist-packages/apriltag_ros2/srv/__init__.py
[1.999s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/local/lib/python3.10/dist-packages/apriltag_ros2/srv/_analyze_single_image.py
[1.999s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/local/lib/python3.10/dist-packages/apriltag_ros2/srv/_analyze_single_image_s.c
[2.000s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/local/lib/python3.10/dist-packages/apriltag_ros2/apriltag_ros2_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.000s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/local/lib/python3.10/dist-packages/apriltag_ros2/apriltag_ros2_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.001s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/local/lib/python3.10/dist-packages/apriltag_ros2/apriltag_ros2_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.001s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/share/apriltag_ros2/msg/AprilTagDetection.idl
[2.003s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/share/apriltag_ros2/msg/AprilTagDetectionArray.idl
[2.004s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/share/apriltag_ros2/srv/AnalyzeSingleImage.idl
[2.004s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/share/apriltag_ros2/msg/AprilTagDetection.msg
[2.005s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/share/apriltag_ros2/msg/AprilTagDetectionArray.msg
[2.005s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/share/apriltag_ros2/srv/AnalyzeSingleImage.srv
[2.005s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/share/apriltag_ros2/srv/AnalyzeSingleImage_Request.msg
[2.005s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/share/apriltag_ros2/srv/AnalyzeSingleImage_Response.msg
[2.006s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/lib/apriltag_ros2/apriltag_ros2_continuous_detector_node
[2.006s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/lib/apriltag_ros2/apriltag_ros2_single_image_detector_node
[2.006s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/lib/apriltag_ros2/apriltag_ros2_single_image_client_node
[2.007s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/include/apriltag_ros2/common_functions.hpp
[2.007s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/include/apriltag_ros2/continuous_detector.hpp
[2.007s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/include/apriltag_ros2/single_image_detector.hpp
[2.008s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/lib/libapriltag_ros2_common.so
[2.008s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/lib/libapriltag_ros2_continuous_detector.so
[2.009s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/lib/libapriltag_ros2_single_image_detector.so
[2.009s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/lib/libapriltag_ros2_single_image_client.so
[2.009s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/share/apriltag_ros2/config/settings.param.yaml
[2.010s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/share/apriltag_ros2/config/tags.param.yaml
[2.010s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/share/apriltag_ros2/config/tags.yaml
[2.010s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/share/apriltag_ros2/launch/continuous_detection.launch.xml
[2.010s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/share/apriltag_ros2/launch/continuous_detection_zed.launch.xml
[2.011s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/share/apriltag_ros2/launch/single_image_client.launch.xml
[2.011s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/share/apriltag_ros2/launch/single_image_detector.launch.xml
[2.011s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/share/apriltag_ros2/scripts/analyze_image
[2.012s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/share/apriltag_ros2/scripts/calibrate_bundle.m
[2.012s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/share/ament_index/resource_index/package_run_dependencies/apriltag_ros2
[2.013s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/share/ament_index/resource_index/parent_prefix_path/apriltag_ros2
[2.013s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/share/apriltag_ros2/environment/ament_prefix_path.sh
[2.013s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/share/apriltag_ros2/environment/ament_prefix_path.dsv
[2.013s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/share/apriltag_ros2/environment/path.sh
[2.013s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/share/apriltag_ros2/environment/path.dsv
[2.014s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/share/apriltag_ros2/local_setup.bash
[2.014s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/share/apriltag_ros2/local_setup.sh
[2.014s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/share/apriltag_ros2/local_setup.zsh
[2.021s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/share/apriltag_ros2/local_setup.dsv
[2.021s] -- Symlinking: /home/mael/ros2_ws/install/apriltag_ros2/share/apriltag_ros2/package.dsv
[2.037s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/share/ament_index/resource_index/packages/apriltag_ros2
[2.037s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/share/ament_index/resource_index/rclcpp_components/apriltag_ros2
[2.038s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/share/apriltag_ros2/cmake/rosidl_cmake-extras.cmake
[2.038s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/share/apriltag_ros2/cmake/ament_cmake_export_dependencies-extras.cmake
[2.038s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/share/apriltag_ros2/cmake/ament_cmake_export_include_directories-extras.cmake
[2.038s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/share/apriltag_ros2/cmake/ament_cmake_export_libraries-extras.cmake
[2.039s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/share/apriltag_ros2/cmake/ament_cmake_export_targets-extras.cmake
[2.039s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/share/apriltag_ros2/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.039s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/share/apriltag_ros2/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.040s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/share/apriltag_ros2/cmake/apriltag_ros2Config.cmake
[2.040s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/share/apriltag_ros2/cmake/apriltag_ros2Config-version.cmake
[2.040s] -- Up-to-date symlink: /home/mael/ros2_ws/install/apriltag_ros2/share/apriltag_ros2/package.xml
[2.040s] -- Up-to-date: /home/mael/ros2_ws/install/apriltag_ros2/lib/libapriltag_ros2__rosidl_generator_c.so
[2.041s] -- Up-to-date: /home/mael/ros2_ws/install/apriltag_ros2/lib/libapriltag_ros2__rosidl_typesupport_fastrtps_c.so
[2.042s] -- Up-to-date: /home/mael/ros2_ws/install/apriltag_ros2/lib/libapriltag_ros2__rosidl_typesupport_fastrtps_cpp.so
[2.042s] -- Up-to-date: /home/mael/ros2_ws/install/apriltag_ros2/lib/libapriltag_ros2__rosidl_typesupport_introspection_c.so
[2.042s] -- Up-to-date: /home/mael/ros2_ws/install/apriltag_ros2/lib/libapriltag_ros2__rosidl_typesupport_c.so
[2.043s] -- Up-to-date: /home/mael/ros2_ws/install/apriltag_ros2/lib/libapriltag_ros2__rosidl_typesupport_introspection_cpp.so
[2.043s] -- Up-to-date: /home/mael/ros2_ws/install/apriltag_ros2/lib/libapriltag_ros2__rosidl_typesupport_cpp.so
[2.120s] Listing '/home/mael/ros2_ws/install/apriltag_ros2/local/lib/python3.10/dist-packages/apriltag_ros2'...
[2.120s] Listing '/home/mael/ros2_ws/install/apriltag_ros2/local/lib/python3.10/dist-packages/apriltag_ros2/msg'...
[2.120s] Listing '/home/mael/ros2_ws/install/apriltag_ros2/local/lib/python3.10/dist-packages/apriltag_ros2/srv'...
[2.129s] -- Up-to-date: /home/mael/ros2_ws/install/apriltag_ros2/lib/libapriltag_ros2__rosidl_generator_py.so
[2.130s] -- Up-to-date: /home/mael/ros2_ws/install/apriltag_ros2/share/apriltag_ros2/cmake/export_apriltag_ros2__rosidl_generator_cExport.cmake
[2.130s] -- Up-to-date: /home/mael/ros2_ws/install/apriltag_ros2/share/apriltag_ros2/cmake/export_apriltag_ros2__rosidl_generator_cExport-release.cmake
[2.130s] -- Up-to-date: /home/mael/ros2_ws/install/apriltag_ros2/share/apriltag_ros2/cmake/export_apriltag_ros2__rosidl_typesupport_fastrtps_cExport.cmake
[2.130s] -- Up-to-date: /home/mael/ros2_ws/install/apriltag_ros2/share/apriltag_ros2/cmake/export_apriltag_ros2__rosidl_typesupport_fastrtps_cExport-release.cmake
[2.130s] -- Up-to-date: /home/mael/ros2_ws/install/apriltag_ros2/share/apriltag_ros2/cmake/export_apriltag_ros2__rosidl_generator_cppExport.cmake
[2.130s] -- Up-to-date: /home/mael/ros2_ws/install/apriltag_ros2/share/apriltag_ros2/cmake/export_apriltag_ros2__rosidl_typesupport_fastrtps_cppExport.cmake
[2.131s] -- Up-to-date: /home/mael/ros2_ws/install/apriltag_ros2/share/apriltag_ros2/cmake/export_apriltag_ros2__rosidl_typesupport_fastrtps_cppExport-release.cmake
[2.131s] -- Up-to-date: /home/mael/ros2_ws/install/apriltag_ros2/share/apriltag_ros2/cmake/apriltag_ros2__rosidl_typesupport_introspection_cExport.cmake
[2.131s] -- Up-to-date: /home/mael/ros2_ws/install/apriltag_ros2/share/apriltag_ros2/cmake/apriltag_ros2__rosidl_typesupport_introspection_cExport-release.cmake
[2.131s] -- Up-to-date: /home/mael/ros2_ws/install/apriltag_ros2/share/apriltag_ros2/cmake/apriltag_ros2__rosidl_typesupport_cExport.cmake
[2.131s] -- Up-to-date: /home/mael/ros2_ws/install/apriltag_ros2/share/apriltag_ros2/cmake/apriltag_ros2__rosidl_typesupport_cExport-release.cmake
[2.131s] -- Up-to-date: /home/mael/ros2_ws/install/apriltag_ros2/share/apriltag_ros2/cmake/apriltag_ros2__rosidl_typesupport_introspection_cppExport.cmake
[2.131s] -- Up-to-date: /home/mael/ros2_ws/install/apriltag_ros2/share/apriltag_ros2/cmake/apriltag_ros2__rosidl_typesupport_introspection_cppExport-release.cmake
[2.132s] -- Up-to-date: /home/mael/ros2_ws/install/apriltag_ros2/share/apriltag_ros2/cmake/apriltag_ros2__rosidl_typesupport_cppExport.cmake
