-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Symlinking: /home/mael/ros2_ws/install/baxter_description/share/baxter_description/meshes/wrist/W2.DAE
-- Symlinking: /home/mael/ros2_ws/install/baxter_description/share/baxter_description/meshes/wrist/W2.STL
-- Symlinking: /home/mael/ros2_ws/install/baxter_description/share/baxter_description/urdf/baxter.urdf.xacro
-- Symlinking: /home/mael/ros2_ws/install/baxter_description/share/baxter_description/urdf/baxter_base/baxter_base.gazebo.xacro
-- Symlinking: /home/mael/ros2_ws/install/baxter_description/share/baxter_description/urdf/baxter_base/baxter_base.urdf.xacro
-- Symlinking: /home/mael/ros2_ws/install/baxter_description/share/baxter_description/urdf/gazebosim.urdf.xacro
-- Symlinking: /home/mael/ros2_ws/install/baxter_description/share/baxter_description/urdf/left_end_effector.urdf.xacro
-- Symlinking: /home/mael/ros2_ws/install/baxter_description/share/baxter_description/urdf/pedestal/pedestal.xacro
-- Symlinking: /home/mael/ros2_ws/install/baxter_description/share/baxter_description/urdf/right_end_effector.urdf.xacro
-- Symlinking: /home/mael/ros2_ws/install/baxter_description/share/baxter_description/launch/baxter_state_publisher_launch.py
-- Symlinking: /home/mael/ros2_ws/install/baxter_description/share/baxter_description/launch/config.rviz
-- Symlinking: /home/mael/ros2_ws/install/baxter_description/share/baxter_description/launch/rviz_launch.py
-- Symlinking: /home/mael/ros2_ws/install/baxter_description/share/ament_index/resource_index/package_run_dependencies/baxter_description
-- Symlinking: /home/mael/ros2_ws/install/baxter_description/share/ament_index/resource_index/parent_prefix_path/baxter_description
-- Symlinking: /home/mael/ros2_ws/install/baxter_description/share/baxter_description/environment/ament_prefix_path.sh
-- Symlinking: /home/mael/ros2_ws/install/baxter_description/share/baxter_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/mael/ros2_ws/install/baxter_description/share/baxter_description/environment/path.sh
-- Symlinking: /home/mael/ros2_ws/install/baxter_description/share/baxter_description/environment/path.dsv
-- Symlinking: /home/mael/ros2_ws/install/baxter_description/share/baxter_description/local_setup.bash
-- Symlinking: /home/mael/ros2_ws/install/baxter_description/share/baxter_description/local_setup.sh
-- Symlinking: /home/mael/ros2_ws/install/baxter_description/share/baxter_description/local_setup.zsh
-- Symlinking: /home/mael/ros2_ws/install/baxter_description/share/baxter_description/local_setup.dsv
-- Symlinking: /home/mael/ros2_ws/install/baxter_description/share/baxter_description/package.dsv
-- Symlinking: /home/mael/ros2_ws/install/baxter_description/share/ament_index/resource_index/packages/baxter_description
-- Symlinking: /home/mael/ros2_ws/install/baxter_description/share/baxter_description/cmake/baxter_descriptionConfig.cmake
-- Symlinking: /home/mael/ros2_ws/install/baxter_description/share/baxter_description/cmake/baxter_descriptionConfig-version.cmake
-- Symlinking: /home/mael/ros2_ws/install/baxter_description/share/baxter_description/package.xml
