[2.421s] Invoking command in '/home/mael/ros2_ws/build/baxter_description': CMAKE_PREFIX_PATH=/home/mael/ros2_ws/install/rethink_ee_description:/home/mael/ros2_ws/install/zed_ros2:/home/mael/ros2_ws/install/zed_wrapper:/home/mael/ros2_ws/install/zed_components:/home/mael/ros2_ws/install/zed_interfaces:/home/mael/ros2_ws/install/baxter_moveit_ros2:/home/mael/ros2_ws/install/baxter_description:/home/mael/ros2_ws/install/perception_pcl:/home/mael/ros2_ws/install/pcl_ros:/home/mael/ros2_ws/install/pcl_conversions:/home/mael/ros2_ws/install/baxter_maintenance_msgs:/home/mael/ros2_ws/install/baxter_core_msgs:/home/mael/ros2_ws/install/apriltag_ros_pose:/home/mael/ros2_ws/install/apriltag_ros2:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/baxter_description -- -j8 -l8
[3.263s] Invoked command in '/home/mael/ros2_ws/build/baxter_description' returned '0': CMAKE_PREFIX_PATH=/home/mael/ros2_ws/install/rethink_ee_description:/home/mael/ros2_ws/install/zed_ros2:/home/mael/ros2_ws/install/zed_wrapper:/home/mael/ros2_ws/install/zed_components:/home/mael/ros2_ws/install/zed_interfaces:/home/mael/ros2_ws/install/baxter_moveit_ros2:/home/mael/ros2_ws/install/baxter_description:/home/mael/ros2_ws/install/perception_pcl:/home/mael/ros2_ws/install/pcl_ros:/home/mael/ros2_ws/install/pcl_conversions:/home/mael/ros2_ws/install/baxter_maintenance_msgs:/home/mael/ros2_ws/install/baxter_core_msgs:/home/mael/ros2_ws/install/apriltag_ros_pose:/home/mael/ros2_ws/install/apriltag_ros2:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/baxter_description -- -j8 -l8
[4.904s] Invoking command in '/home/mael/ros2_ws/build/baxter_description': CMAKE_PREFIX_PATH=/home/mael/ros2_ws/install/rethink_ee_description:/home/mael/ros2_ws/install/zed_ros2:/home/mael/ros2_ws/install/zed_wrapper:/home/mael/ros2_ws/install/zed_components:/home/mael/ros2_ws/install/zed_interfaces:/home/mael/ros2_ws/install/baxter_moveit_ros2:/home/mael/ros2_ws/install/baxter_description:/home/mael/ros2_ws/install/perception_pcl:/home/mael/ros2_ws/install/pcl_ros:/home/mael/ros2_ws/install/pcl_conversions:/home/mael/ros2_ws/install/baxter_maintenance_msgs:/home/mael/ros2_ws/install/baxter_core_msgs:/home/mael/ros2_ws/install/apriltag_ros_pose:/home/mael/ros2_ws/install/apriltag_ros2:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --install /home/mael/ros2_ws/build/baxter_description
[5.439s] -- Install configuration: ""
[5.441s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_description/share/baxter_description/meshes/upper_shoulder/S0.STL
[5.441s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_description/share/baxter_description/meshes/wrist/W2.DAE
[5.442s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_description/share/baxter_description/meshes/wrist/W2.STL
[5.445s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_description/share/baxter_description/urdf/baxter.urdf.xacro
[5.445s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_description/share/baxter_description/urdf/baxter_base/baxter_base.gazebo.xacro
[5.445s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_description/share/baxter_description/urdf/baxter_base/baxter_base.urdf.xacro
[5.445s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_description/share/baxter_description/urdf/gazebosim.urdf.xacro
[5.445s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_description/share/baxter_description/urdf/left_end_effector.urdf.xacro
[5.446s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_description/share/baxter_description/urdf/pedestal/pedestal.xacro
[5.446s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_description/share/baxter_description/urdf/right_end_effector.urdf.xacro
[5.446s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_description/share/baxter_description/launch/baxter_state_publisher_launch.py
[5.446s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_description/share/baxter_description/launch/config.rviz
[5.446s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_description/share/baxter_description/launch/rviz_launch.py
[5.446s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_description/share/ament_index/resource_index/package_run_dependencies/baxter_description
[5.446s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_description/share/ament_index/resource_index/parent_prefix_path/baxter_description
[5.446s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_description/share/baxter_description/environment/ament_prefix_path.sh
[5.446s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_description/share/baxter_description/environment/ament_prefix_path.dsv
[5.446s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_description/share/baxter_description/environment/path.sh
[5.446s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_description/share/baxter_description/environment/path.dsv
[5.447s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_description/share/baxter_description/local_setup.bash
[5.447s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_description/share/baxter_description/local_setup.sh
[5.447s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_description/share/baxter_description/local_setup.zsh
[5.447s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_description/share/baxter_description/local_setup.dsv
[5.447s] -- Symlinking: /home/mael/ros2_ws/install/baxter_description/share/baxter_description/package.dsv
[5.447s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_description/share/ament_index/resource_index/packages/baxter_description
[5.447s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_description/share/baxter_description/cmake/baxter_descriptionConfig.cmake
[5.447s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_description/share/baxter_description/cmake/baxter_descriptionConfig-version.cmake
[5.447s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_description/share/baxter_description/package.xml
[7.837s] Invoked command in '/home/mael/ros2_ws/build/baxter_description' returned '0': CMAKE_PREFIX_PATH=/home/mael/ros2_ws/install/rethink_ee_description:/home/mael/ros2_ws/install/zed_ros2:/home/mael/ros2_ws/install/zed_wrapper:/home/mael/ros2_ws/install/zed_components:/home/mael/ros2_ws/install/zed_interfaces:/home/mael/ros2_ws/install/baxter_moveit_ros2:/home/mael/ros2_ws/install/baxter_description:/home/mael/ros2_ws/install/perception_pcl:/home/mael/ros2_ws/install/pcl_ros:/home/mael/ros2_ws/install/pcl_conversions:/home/mael/ros2_ws/install/baxter_maintenance_msgs:/home/mael/ros2_ws/install/baxter_core_msgs:/home/mael/ros2_ws/install/apriltag_ros_pose:/home/mael/ros2_ws/install/apriltag_ros2:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --install /home/mael/ros2_ws/build/baxter_description
