[0.062s] Invoking command in '/home/mael/ros2_ws/build/baxter_description': CMAKE_PREFIX_PATH=/home/mael/ros2_ws/install/rethink_ee_description:/home/mael/ros2_ws/install/zed_ros2:/home/mael/ros2_ws/install/zed_wrapper:/home/mael/ros2_ws/install/zed_components:/home/mael/ros2_ws/install/zed_interfaces:/home/mael/ros2_ws/install/baxter_moveit_ros2:/home/mael/ros2_ws/install/baxter_description:/home/mael/ros2_ws/install/perception_pcl:/home/mael/ros2_ws/install/pcl_ros:/home/mael/ros2_ws/install/pcl_conversions:/home/mael/ros2_ws/install/baxter_maintenance_msgs:/home/mael/ros2_ws/install/baxter_core_msgs:/home/mael/ros2_ws/install/apriltag_ros_pose:/home/mael/ros2_ws/install/apriltag_ros2:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/baxter_description -- -j8 -l8
[0.140s] Invoked command in '/home/mael/ros2_ws/build/baxter_description' returned '0': CMAKE_PREFIX_PATH=/home/mael/ros2_ws/install/rethink_ee_description:/home/mael/ros2_ws/install/zed_ros2:/home/mael/ros2_ws/install/zed_wrapper:/home/mael/ros2_ws/install/zed_components:/home/mael/ros2_ws/install/zed_interfaces:/home/mael/ros2_ws/install/baxter_moveit_ros2:/home/mael/ros2_ws/install/baxter_description:/home/mael/ros2_ws/install/perception_pcl:/home/mael/ros2_ws/install/pcl_ros:/home/mael/ros2_ws/install/pcl_conversions:/home/mael/ros2_ws/install/baxter_maintenance_msgs:/home/mael/ros2_ws/install/baxter_core_msgs:/home/mael/ros2_ws/install/apriltag_ros_pose:/home/mael/ros2_ws/install/apriltag_ros2:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/baxter_description -- -j8 -l8
[0.240s] Invoking command in '/home/mael/ros2_ws/build/baxter_description': CMAKE_PREFIX_PATH=/home/mael/ros2_ws/install/rethink_ee_description:/home/mael/ros2_ws/install/zed_ros2:/home/mael/ros2_ws/install/zed_wrapper:/home/mael/ros2_ws/install/zed_components:/home/mael/ros2_ws/install/zed_interfaces:/home/mael/ros2_ws/install/baxter_moveit_ros2:/home/mael/ros2_ws/install/baxter_description:/home/mael/ros2_ws/install/perception_pcl:/home/mael/ros2_ws/install/pcl_ros:/home/mael/ros2_ws/install/pcl_conversions:/home/mael/ros2_ws/install/baxter_maintenance_msgs:/home/mael/ros2_ws/install/baxter_core_msgs:/home/mael/ros2_ws/install/apriltag_ros_pose:/home/mael/ros2_ws/install/apriltag_ros2:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --install /home/mael/ros2_ws/build/baxter_description
[0.259s] -- Install configuration: ""
[0.304s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_description/share/baxter_description/urdf/right_end_effector.urdf.xacro
[0.305s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_description/share/baxter_description/launch/baxter_state_publisher_launch.py
[0.305s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_description/share/baxter_description/launch/config.rviz
[0.306s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_description/share/baxter_description/launch/rviz_launch.py
[0.308s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_description/share/ament_index/resource_index/package_run_dependencies/baxter_description
[0.309s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_description/share/ament_index/resource_index/parent_prefix_path/baxter_description
[0.310s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_description/share/baxter_description/environment/ament_prefix_path.sh
[0.310s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_description/share/baxter_description/environment/ament_prefix_path.dsv
[0.313s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_description/share/baxter_description/environment/path.sh
[0.315s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_description/share/baxter_description/environment/path.dsv
[0.315s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_description/share/baxter_description/local_setup.bash
[0.316s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_description/share/baxter_description/local_setup.sh
[0.316s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_description/share/baxter_description/local_setup.zsh
[0.317s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_description/share/baxter_description/local_setup.dsv
[0.317s] -- Symlinking: /home/mael/ros2_ws/install/baxter_description/share/baxter_description/package.dsv
[0.370s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_description/share/ament_index/resource_index/packages/baxter_description
[0.371s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_description/share/baxter_description/cmake/baxter_descriptionConfig.cmake
[0.371s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_description/share/baxter_description/cmake/baxter_descriptionConfig-version.cmake
[0.371s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_description/share/baxter_description/package.xml
[0.386s] Invoked command in '/home/mael/ros2_ws/build/baxter_description' returned '0': CMAKE_PREFIX_PATH=/home/mael/ros2_ws/install/rethink_ee_description:/home/mael/ros2_ws/install/zed_ros2:/home/mael/ros2_ws/install/zed_wrapper:/home/mael/ros2_ws/install/zed_components:/home/mael/ros2_ws/install/zed_interfaces:/home/mael/ros2_ws/install/baxter_moveit_ros2:/home/mael/ros2_ws/install/baxter_description:/home/mael/ros2_ws/install/perception_pcl:/home/mael/ros2_ws/install/pcl_ros:/home/mael/ros2_ws/install/pcl_conversions:/home/mael/ros2_ws/install/baxter_maintenance_msgs:/home/mael/ros2_ws/install/baxter_core_msgs:/home/mael/ros2_ws/install/apriltag_ros_pose:/home/mael/ros2_ws/install/apriltag_ros2:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --install /home/mael/ros2_ws/build/baxter_description
