[2.744s] Invoking command in '/home/mael/ros2_ws/build/rethink_ee_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/rethink_ee_description -- -j8 -l8
[4.855s] Invoked command in '/home/mael/ros2_ws/build/rethink_ee_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/rethink_ee_description -- -j8 -l8
[5.313s] Invoking command in '/home/mael/ros2_ws/build/rethink_ee_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --install /home/mael/ros2_ws/build/rethink_ee_description
[5.324s] -- Install configuration: ""
[5.327s] -- Up-to-date symlink: /home/mael/ros2_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/extended_narrow.STL
[5.328s] -- Up-to-date symlink: /home/mael/ros2_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/extended_wide.DAE
[5.328s] -- Up-to-date symlink: /home/mael/ros2_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/extended_wide.STL
[5.328s] -- Up-to-date symlink: /home/mael/ros2_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/half_round_tip.DAE
[5.328s] -- Up-to-date symlink: /home/mael/ros2_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/half_round_tip.STL
[5.328s] -- Up-to-date symlink: /home/mael/ros2_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/limiter.DAE
[5.329s] -- Up-to-date symlink: /home/mael/ros2_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/limiter.STL
[5.329s] -- Up-to-date symlink: /home/mael/ros2_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/paddle_tip.DAE
[5.329s] -- Up-to-date symlink: /home/mael/ros2_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/paddle_tip.STL
[5.329s] -- Up-to-date symlink: /home/mael/ros2_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/standard_narrow.DAE
[5.329s] -- Up-to-date symlink: /home/mael/ros2_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/standard_narrow.STL
[5.330s] -- Up-to-date symlink: /home/mael/ros2_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/standard_wide.DAE
[5.330s] -- Up-to-date symlink: /home/mael/ros2_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/electric_gripper/fingers/standard_wide.STL
[5.330s] -- Up-to-date symlink: /home/mael/ros2_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/pneumatic_gripper/archive/pneumatic_gripper.STL
[5.330s] -- Up-to-date symlink: /home/mael/ros2_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/pneumatic_gripper/archive/pneumatic_gripper_30mm_cup.STL
[5.330s] -- Up-to-date symlink: /home/mael/ros2_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/pneumatic_gripper/pneumatic_gripper_base.DAE
[5.331s] -- Up-to-date symlink: /home/mael/ros2_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/pneumatic_gripper/pneumatic_gripper_base.STL
[5.331s] -- Up-to-date symlink: /home/mael/ros2_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/pneumatic_gripper/pneumatic_gripper_w_cup.DAE
[5.331s] -- Up-to-date symlink: /home/mael/ros2_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/pneumatic_gripper/pneumatic_gripper_w_cup.STL
[5.333s] -- Up-to-date symlink: /home/mael/ros2_ws/install/rethink_ee_description/share/rethink_ee_description/urdf/electric_gripper/example_end_effector.urdf.xacro
[5.333s] -- Up-to-date symlink: /home/mael/ros2_ws/install/rethink_ee_description/share/rethink_ee_description/urdf/electric_gripper/fingers/basic_hard_tip.xacro
[5.336s] -- Up-to-date symlink: /home/mael/ros2_ws/install/rethink_ee_description/share/rethink_ee_description/urdf/electric_gripper/fingers/basic_soft_tip.xacro
[5.348s] -- Up-to-date symlink: /home/mael/ros2_ws/install/rethink_ee_description/share/rethink_ee_description/urdf/electric_gripper/fingers/extended_narrow.xacro
[5.350s] -- Up-to-date symlink: /home/mael/ros2_ws/install/rethink_ee_description/share/rethink_ee_description/urdf/electric_gripper/fingers/extended_wide.xacro
[5.350s] -- Up-to-date symlink: /home/mael/ros2_ws/install/rethink_ee_description/share/rethink_ee_description/urdf/electric_gripper/fingers/half_round_tip.xacro
[5.350s] -- Up-to-date symlink: /home/mael/ros2_ws/install/rethink_ee_description/share/rethink_ee_description/urdf/electric_gripper/fingers/none.xacro
[5.350s] -- Up-to-date symlink: /home/mael/ros2_ws/install/rethink_ee_description/share/rethink_ee_description/urdf/electric_gripper/fingers/paddle_tip.xacro
[5.352s] -- Up-to-date symlink: /home/mael/ros2_ws/install/rethink_ee_description/share/rethink_ee_description/urdf/electric_gripper/fingers/standard_narrow.xacro
[5.355s] -- Up-to-date symlink: /home/mael/ros2_ws/install/rethink_ee_description/share/rethink_ee_description/urdf/electric_gripper/fingers/standard_wide.xacro
[5.356s] -- Up-to-date symlink: /home/mael/ros2_ws/install/rethink_ee_description/share/rethink_ee_description/urdf/electric_gripper/rethink_electric_gripper.xacro
[5.356s] -- Up-to-date symlink: /home/mael/ros2_ws/install/rethink_ee_description/share/rethink_ee_description/urdf/null_gripper/example_end_effector.urdf.xacro
[5.356s] -- Up-to-date symlink: /home/mael/ros2_ws/install/rethink_ee_description/share/rethink_ee_description/urdf/null_gripper/null_gripper.xacro
[5.356s] -- Up-to-date symlink: /home/mael/ros2_ws/install/rethink_ee_description/share/rethink_ee_description/urdf/pneumatic_gripper/example_end_effector.urdf.xacro
[5.356s] -- Up-to-date symlink: /home/mael/ros2_ws/install/rethink_ee_description/share/rethink_ee_description/urdf/pneumatic_gripper/pneumatic_gripper_base.xacro
[5.356s] -- Up-to-date symlink: /home/mael/ros2_ws/install/rethink_ee_description/share/rethink_ee_description/urdf/pneumatic_gripper/rethink_pneumatic_gripper.xacro
[5.358s] -- Up-to-date symlink: /home/mael/ros2_ws/install/rethink_ee_description/share/ament_index/resource_index/package_run_dependencies/rethink_ee_description
[5.358s] -- Up-to-date symlink: /home/mael/ros2_ws/install/rethink_ee_description/share/ament_index/resource_index/parent_prefix_path/rethink_ee_description
[5.358s] -- Up-to-date symlink: /home/mael/ros2_ws/install/rethink_ee_description/share/rethink_ee_description/environment/ament_prefix_path.sh
[5.358s] -- Up-to-date symlink: /home/mael/ros2_ws/install/rethink_ee_description/share/rethink_ee_description/environment/ament_prefix_path.dsv
[5.358s] -- Up-to-date symlink: /home/mael/ros2_ws/install/rethink_ee_description/share/rethink_ee_description/environment/path.sh
[5.358s] -- Up-to-date symlink: /home/mael/ros2_ws/install/rethink_ee_description/share/rethink_ee_description/environment/path.dsv
[5.358s] -- Up-to-date symlink: /home/mael/ros2_ws/install/rethink_ee_description/share/rethink_ee_description/local_setup.bash
[5.360s] -- Up-to-date symlink: /home/mael/ros2_ws/install/rethink_ee_description/share/rethink_ee_description/local_setup.sh
[5.360s] -- Up-to-date symlink: /home/mael/ros2_ws/install/rethink_ee_description/share/rethink_ee_description/local_setup.zsh
[5.360s] -- Up-to-date symlink: /home/mael/ros2_ws/install/rethink_ee_description/share/rethink_ee_description/local_setup.dsv
[5.361s] -- Symlinking: /home/mael/ros2_ws/install/rethink_ee_description/share/rethink_ee_description/package.dsv
[5.387s] -- Up-to-date symlink: /home/mael/ros2_ws/install/rethink_ee_description/share/ament_index/resource_index/packages/rethink_ee_description
[5.387s] -- Up-to-date symlink: /home/mael/ros2_ws/install/rethink_ee_description/share/rethink_ee_description/cmake/rethink_ee_descriptionConfig.cmake
[5.387s] -- Up-to-date symlink: /home/mael/ros2_ws/install/rethink_ee_description/share/rethink_ee_description/cmake/rethink_ee_descriptionConfig-version.cmake
[5.387s] -- Up-to-date symlink: /home/mael/ros2_ws/install/rethink_ee_description/share/rethink_ee_description/package.xml
[6.184s] Invoked command in '/home/mael/ros2_ws/build/rethink_ee_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --install /home/mael/ros2_ws/build/rethink_ee_description
