[0.090s] Invoking command in '/home/mael/ros2_ws/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/zed_interfaces -- -j8 -l8
[0.710s] [  0%] Built target zed_interfaces__cpp
[0.710s] [  0%] Built target ament_cmake_python_symlink_zed_interfaces
[0.710s] [ 12%] Built target zed_interfaces__rosidl_generator_c
[0.711s] [ 24%] Built target zed_interfaces__rosidl_typesupport_cpp
[0.711s] [ 36%] Built target zed_interfaces__rosidl_typesupport_fastrtps_cpp
[0.711s] [ 48%] Built target zed_interfaces__rosidl_typesupport_introspection_cpp
[0.711s] [ 60%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c
[0.711s] [ 76%] Built target zed_interfaces__rosidl_typesupport_c
[0.711s] [ 84%] Built target zed_interfaces__rosidl_typesupport_introspection_c
[0.711s] [ 84%] Built target zed_interfaces
[0.711s] [ 85%] Built target zed_interfaces__py
[0.711s] [ 96%] Built target zed_interfaces__rosidl_generator_py
[0.711s] [ 97%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.712s] [ 99%] Built target zed_interfaces__rosidl_typesupport_introspection_c__pyext
[0.712s] [100%] Built target zed_interfaces__rosidl_typesupport_c__pyext
[3.493s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_di__rosidl_typesupport_fastrtps_c.h
[3.493s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box3_d__rosidl_typesupport_fastrtps_c.h
[3.493s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/depth_info_stamped__rosidl_typesupport_fastrtps_c.h
[3.493s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/heartbeat__rosidl_typesupport_fastrtps_c.h
[3.493s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_df__rosidl_typesupport_fastrtps_c.h
[3.493s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_di__rosidl_typesupport_fastrtps_c.h
[3.493s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint3_d__rosidl_typesupport_fastrtps_c.h
[3.493s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/object__rosidl_typesupport_fastrtps_c.h
[3.494s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/objects_stamped__rosidl_typesupport_fastrtps_c.h
[3.494s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/plane_stamped__rosidl_typesupport_fastrtps_c.h
[3.494s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/pos_track_status__rosidl_typesupport_fastrtps_c.h
[3.494s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton2_d__rosidl_typesupport_fastrtps_c.h
[3.494s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton3_d__rosidl_typesupport_fastrtps_c.h
[3.494s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[3.494s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_pose__rosidl_typesupport_fastrtps_c.h
[3.494s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_roi__rosidl_typesupport_fastrtps_c.h
[3.494s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/start_svo_rec__rosidl_typesupport_fastrtps_c.h
[3.495s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/bounding_box2_df.hpp
[3.495s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/bounding_box2_di.hpp
[3.495s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/bounding_box3_d.hpp
[3.495s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/depth_info_stamped.hpp
[3.495s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__builder.hpp
[3.495s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__struct.hpp
[3.495s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__traits.hpp
[3.495s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_di__builder.hpp
[3.496s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_di__struct.hpp
[3.496s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_di__traits.hpp
[3.496s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box3_d__builder.hpp
[3.496s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box3_d__struct.hpp
[3.496s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box3_d__traits.hpp
[3.496s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/depth_info_stamped__builder.hpp
[3.496s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/depth_info_stamped__struct.hpp
[3.497s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/depth_info_stamped__traits.hpp
[3.497s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/heartbeat__builder.hpp
[3.497s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/heartbeat__struct.hpp
[3.497s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/heartbeat__traits.hpp
[3.498s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_df__builder.hpp
[3.498s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_df__struct.hpp
[3.498s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_df__traits.hpp
[3.498s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_di__builder.hpp
[3.498s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_di__struct.hpp
[3.498s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_di__traits.hpp
[3.498s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint3_d__builder.hpp
[3.499s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint3_d__struct.hpp
[3.499s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint3_d__traits.hpp
[3.499s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/object__builder.hpp
[3.499s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/object__struct.hpp
[3.499s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/object__traits.hpp
[3.499s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/objects_stamped__builder.hpp
[3.499s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/objects_stamped__struct.hpp
[3.499s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/objects_stamped__traits.hpp
[3.500s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/plane_stamped__builder.hpp
[3.500s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/plane_stamped__struct.hpp
[3.500s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/plane_stamped__traits.hpp
[3.500s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/pos_track_status__builder.hpp
[3.500s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/pos_track_status__struct.hpp
[3.500s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/pos_track_status__traits.hpp
[3.500s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton2_d__builder.hpp
[3.501s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton2_d__struct.hpp
[3.501s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton2_d__traits.hpp
[3.501s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton3_d__builder.hpp
[3.501s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton3_d__struct.hpp
[3.501s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton3_d__traits.hpp
[3.501s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/heartbeat.hpp
[3.501s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/keypoint2_df.hpp
[3.501s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/keypoint2_di.hpp
[3.502s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/keypoint3_d.hpp
[3.502s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/object.hpp
[3.502s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/objects_stamped.hpp
[3.502s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/plane_stamped.hpp
[3.502s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/pos_track_status.hpp
[3.502s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/skeleton2_d.hpp
[3.502s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/skeleton3_d.hpp
[3.502s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_pose__builder.hpp
[3.502s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_pose__struct.hpp
[3.503s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_pose__traits.hpp
[3.503s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_roi__builder.hpp
[3.503s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_roi__struct.hpp
