[1.577s] Invoking command in '/home/mael/ros2_ws/build/baxter_moveit_ros2': CMAKE_PREFIX_PATH=/home/mael/ros2_ws/install/baxter_description:/home/mael/ros2_ws/install/rethink_ee_description:/home/mael/ros2_ws/install/zed_ros2:/home/mael/ros2_ws/install/zed_wrapper:/home/mael/ros2_ws/install/zed_components:/home/mael/ros2_ws/install/zed_interfaces:/home/mael/ros2_ws/install/baxter_moveit_ros2:/home/mael/ros2_ws/install/perception_pcl:/home/mael/ros2_ws/install/pcl_ros:/home/mael/ros2_ws/install/pcl_conversions:/home/mael/ros2_ws/install/baxter_maintenance_msgs:/home/mael/ros2_ws/install/baxter_core_msgs:/home/mael/ros2_ws/install/apriltag_ros_pose:/home/mael/ros2_ws/install/apriltag_ros2:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/baxter_moveit_ros2 -- -j8 -l8
[2.508s] Invoked command in '/home/mael/ros2_ws/build/baxter_moveit_ros2' returned '0': CMAKE_PREFIX_PATH=/home/mael/ros2_ws/install/baxter_description:/home/mael/ros2_ws/install/rethink_ee_description:/home/mael/ros2_ws/install/zed_ros2:/home/mael/ros2_ws/install/zed_wrapper:/home/mael/ros2_ws/install/zed_components:/home/mael/ros2_ws/install/zed_interfaces:/home/mael/ros2_ws/install/baxter_moveit_ros2:/home/mael/ros2_ws/install/perception_pcl:/home/mael/ros2_ws/install/pcl_ros:/home/mael/ros2_ws/install/pcl_conversions:/home/mael/ros2_ws/install/baxter_maintenance_msgs:/home/mael/ros2_ws/install/baxter_core_msgs:/home/mael/ros2_ws/install/apriltag_ros_pose:/home/mael/ros2_ws/install/apriltag_ros2:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/baxter_moveit_ros2 -- -j8 -l8
[2.533s] Invoking command in '/home/mael/ros2_ws/build/baxter_moveit_ros2': CMAKE_PREFIX_PATH=/home/mael/ros2_ws/install/baxter_description:/home/mael/ros2_ws/install/rethink_ee_description:/home/mael/ros2_ws/install/zed_ros2:/home/mael/ros2_ws/install/zed_wrapper:/home/mael/ros2_ws/install/zed_components:/home/mael/ros2_ws/install/zed_interfaces:/home/mael/ros2_ws/install/baxter_moveit_ros2:/home/mael/ros2_ws/install/perception_pcl:/home/mael/ros2_ws/install/pcl_ros:/home/mael/ros2_ws/install/pcl_conversions:/home/mael/ros2_ws/install/baxter_maintenance_msgs:/home/mael/ros2_ws/install/baxter_core_msgs:/home/mael/ros2_ws/install/apriltag_ros_pose:/home/mael/ros2_ws/install/apriltag_ros2:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --install /home/mael/ros2_ws/build/baxter_moveit_ros2
[2.544s] -- Install configuration: ""
[2.560s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/launch/setup_assistant.launch.py
[2.560s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/launch/spawn_controllers.launch.py
[2.560s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/launch/static_virtual_joint_tfs.launch.py
[2.560s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/launch/warehouse_db.launch.py
[2.561s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/config/baxter.ros2_control.xacro
[2.561s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/config/baxter.srdf
[2.561s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/config/baxter.urdf.xacro
[2.561s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/config/baxter_config.yaml
[2.561s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/config/baxter_pose_tracking.yaml
[2.562s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/config/demo_rviz_config.rviz
[2.562s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/config/demo_rviz_pose_tracking.rviz
[2.562s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/config/initial_positions.yaml
[2.562s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/config/joint_limits.yaml
[2.562s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/config/kinematics.yaml
[2.562s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/config/moveit.rviz
[2.562s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/config/moveit_controllers.yaml
[2.563s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/config/pilz_cartesian_limits.yaml
[2.563s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/config/pose_tracking_settings.yaml
[2.563s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/config/ros2_controllers.yaml
[2.563s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/config/sensors_3d.yaml
[2.563s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_moveit_ros2/share/baxter_moveit_ros2/.setup_assistant
[2.856s] Invoked command in '/home/mael/ros2_ws/build/baxter_moveit_ros2' returned '0': CMAKE_PREFIX_PATH=/home/mael/ros2_ws/install/baxter_description:/home/mael/ros2_ws/install/rethink_ee_description:/home/mael/ros2_ws/install/zed_ros2:/home/mael/ros2_ws/install/zed_wrapper:/home/mael/ros2_ws/install/zed_components:/home/mael/ros2_ws/install/zed_interfaces:/home/mael/ros2_ws/install/baxter_moveit_ros2:/home/mael/ros2_ws/install/perception_pcl:/home/mael/ros2_ws/install/pcl_ros:/home/mael/ros2_ws/install/pcl_conversions:/home/mael/ros2_ws/install/baxter_maintenance_msgs:/home/mael/ros2_ws/install/baxter_core_msgs:/home/mael/ros2_ws/install/apriltag_ros_pose:/home/mael/ros2_ws/install/apriltag_ros2:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --install /home/mael/ros2_ws/build/baxter_moveit_ros2
