[0.916s] Invoking command in '/home/mael/ros2_ws/build/baxter_maintenance_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/baxter_maintenance_msgs -- -j8 -l8
[1.324s] [  1%] Built target baxter_maintenance_msgs__cpp
[1.324s] [ 10%] Built target ament_cmake_python_symlink_baxter_maintenance_msgs
[1.324s] [ 12%] Built target baxter_maintenance_msgs__rosidl_generator_c
[1.324s] [ 34%] Built target baxter_maintenance_msgs__rosidl_typesupport_c
[1.324s] [ 58%] Built target baxter_maintenance_msgs__rosidl_typesupport_fastrtps_cpp
[1.324s] [ 58%] Built target baxter_maintenance_msgs__rosidl_typesupport_introspection_c
[1.324s] [ 58%] Built target baxter_maintenance_msgs__rosidl_typesupport_cpp
[1.324s] [ 69%] Built target baxter_maintenance_msgs__rosidl_typesupport_introspection_cpp
[1.324s] [ 81%] Built target baxter_maintenance_msgs__rosidl_typesupport_fastrtps_c
[1.324s] [ 81%] Built target baxter_maintenance_msgs
[1.325s] [ 82%] Built target baxter_maintenance_msgs__py
[1.325s] [ 92%] Built target baxter_maintenance_msgs__rosidl_generator_py
[1.325s] [ 94%] Built target baxter_maintenance_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.325s] [ 97%] Built target baxter_maintenance_msgs__rosidl_typesupport_introspection_c__pyext
[1.325s] [100%] Built target baxter_maintenance_msgs__rosidl_typesupport_c__pyext
[3.004s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/tare_data__rosidl_typesupport_introspection_c.h
[3.004s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/tare_enable__rosidl_typesupport_introspection_c.h
[3.004s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/update_source__rosidl_typesupport_introspection_c.h
[3.004s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/update_sources__rosidl_typesupport_introspection_c.h
[3.004s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/update_status__rosidl_typesupport_introspection_c.h
[3.004s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[3.005s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/calibrate_arm_data.hpp
[3.005s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/calibrate_arm_enable.hpp
[3.005s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/calibrate_arm_data__builder.hpp
[3.005s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/calibrate_arm_data__struct.hpp
[3.005s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/calibrate_arm_data__traits.hpp
[3.005s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/calibrate_arm_enable__builder.hpp
[3.005s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/calibrate_arm_enable__struct.hpp
[3.005s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/calibrate_arm_enable__traits.hpp
[3.005s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/tare_data__builder.hpp
[3.005s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/tare_data__struct.hpp
[3.005s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/tare_data__traits.hpp
[3.006s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/tare_enable__builder.hpp
[3.006s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/tare_enable__struct.hpp
[3.006s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/tare_enable__traits.hpp
[3.006s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/update_source__builder.hpp
[3.006s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/update_source__struct.hpp
[3.006s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/update_source__traits.hpp
[3.006s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/update_sources__builder.hpp
[3.006s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/update_sources__struct.hpp
[3.006s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/update_sources__traits.hpp
[3.006s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/update_status__builder.hpp
[3.006s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/update_status__struct.hpp
[3.006s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/update_status__traits.hpp
[3.007s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/tare_data.hpp
[3.007s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/tare_enable.hpp
[3.007s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/update_source.hpp
[3.007s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/update_sources.hpp
[3.007s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/update_status.hpp
[3.007s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/calibrate_arm_data__rosidl_typesupport_fastrtps_cpp.hpp
[3.007s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/calibrate_arm_enable__rosidl_typesupport_fastrtps_cpp.hpp
[3.007s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/tare_data__rosidl_typesupport_fastrtps_cpp.hpp
[3.007s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/tare_enable__rosidl_typesupport_fastrtps_cpp.hpp
[3.007s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/update_source__rosidl_typesupport_fastrtps_cpp.hpp
[3.007s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/update_sources__rosidl_typesupport_fastrtps_cpp.hpp
[3.008s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/update_status__rosidl_typesupport_fastrtps_cpp.hpp
[3.008s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[3.008s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/calibrate_arm_data__rosidl_typesupport_introspection_cpp.hpp
[3.008s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/calibrate_arm_enable__rosidl_typesupport_introspection_cpp.hpp
[3.008s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/tare_data__rosidl_typesupport_introspection_cpp.hpp
[3.008s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/tare_enable__rosidl_typesupport_introspection_cpp.hpp
[3.008s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/update_source__rosidl_typesupport_introspection_cpp.hpp
[3.008s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/update_sources__rosidl_typesupport_introspection_cpp.hpp
[3.008s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/include/baxter_maintenance_msgs/baxter_maintenance_msgs/msg/detail/update_status__rosidl_typesupport_introspection_cpp.hpp
[3.008s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/environment/pythonpath.sh
[3.008s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/environment/pythonpath.dsv
[3.008s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs-0.0.0-py3.10.egg-info/PKG-INFO
[3.009s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs-0.0.0-py3.10.egg-info/SOURCES.txt
[3.009s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs-0.0.0-py3.10.egg-info/dependency_links.txt
[3.009s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs-0.0.0-py3.10.egg-info/top_level.txt
[3.012s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs/__init__.py
[3.012s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs/_baxter_maintenance_msgs_s.ep.rosidl_typesupport_c.c
[3.012s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs/_baxter_maintenance_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[3.012s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs/_baxter_maintenance_msgs_s.ep.rosidl_typesupport_introspection_c.c
[3.012s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs/baxter_maintenance_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[3.012s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs/baxter_maintenance_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[3.012s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs/baxter_maintenance_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[3.012s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs/libbaxter_maintenance_msgs__rosidl_generator_py.so
[3.012s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs/msg/__init__.py
[3.013s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs/msg/_calibrate_arm_data.py
[3.013s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs/msg/_calibrate_arm_data_s.c
[3.013s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs/msg/_calibrate_arm_enable.py
[3.013s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs/msg/_calibrate_arm_enable_s.c
[3.013s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs/msg/_tare_data.py
[3.013s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs/msg/_tare_data_s.c
[3.013s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs/msg/_tare_enable.py
[3.013s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs/msg/_tare_enable_s.c
[3.013s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs/msg/_update_source.py
[3.013s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs/msg/_update_source_s.c
[3.013s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs/msg/_update_sources.py
[3.013s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs/msg/_update_sources_s.c
[3.014s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs/msg/_update_status.py
[3.014s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs/msg/_update_status_s.c
[3.014s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs/baxter_maintenance_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
